Date,Price,Open,High,Low,Vol.,Change %
01/03/1997,757.12,790.82,814.9,756.13,-,-0.0426
01/02/1997,790.82,786.16,817.68,773.43,-,0.0059
01/01/1997,786.16,740.74,794.67,729.55,-,0.0613
01/12/1996,740.74,757.02,761.75,716.69,-,-0.0215
01/11/1996,757.02,705.27,762.12,701.3,-,0.0734
01/10/1996,705.27,687.31,714.1,684.44,-,0.0261
01/09/1996,687.33,651.99,690.88,643.97,-,0.0542
01/08/1996,651.99,639.95,670.68,639.49,-,0.0188
01/07/1996,639.95,670.63,675.88,605.88,-,-0.0457
01/06/1996,670.63,669.12,680.32,658.75,-,0.0023
01/05/1996,669.12,654.17,681.1,630.07,-,0.0229
01/04/1996,654.17,645.5,656.68,624.14,-,0.0134
01/03/1996,645.5,640.43,656.97,627.63,-,0.0079
01/02/1996,640.43,636.02,664.23,633.71,-,0.0069
01/01/1996,636.02,615.93,636.18,597.29,-,0.0326
01/12/1995,615.93,605.37,622.88,605.05,-,0.0174
01/11/1995,605.37,581.5,608.69,581.04,-,0.041
01/10/1995,581.5,584.41,590.66,571.55,-,-0.005
01/09/1995,584.41,561.88,587.61,561.01,-,0.0401
01/08/1995,561.88,562.06,565.62,553.04,-,-0.0003
01/07/1995,562.06,544.75,565.4,542.51,-,0.0318
01/06/1995,544.75,533.4,551.07,526,-,0.0213
01/05/1995,533.4,514.76,533.41,513.03,-,0.0363
01/04/1995,514.71,500.7,515.29,500.2,-,0.028
01/03/1995,500.71,487.39,508.15,479.7,-,0.0273
01/02/1995,487.39,470.42,489.19,469.29,-,0.0361
01/01/1995,470.42,459.21,471.36,457.2,-,0.0243
01/12/1994,459.27,453.55,462.73,442.88,-,0.0123
01/11/1994,453.69,472.26,472.26,444.18,-,-0.0395
01/10/1994,472.35,462.69,474.74,449.27,-,0.0208
01/09/1994,462.71,475.49,475.49,458.47,-,-0.0269
01/08/1994,475.49,458.28,477.59,456.08,-,0.0376
01/07/1994,458.26,444.27,459.33,443.58,-,0.0315
01/06/1994,444.27,456.5,463.23,439.83,-,-0.0268
01/05/1994,456.5,450.91,457.77,440.78,-,0.0124
01/04/1994,450.91,445.66,452.79,435.86,-,0.0115
01/03/1994,445.77,467.19,471.09,436.16,-,-0.0457
01/02/1994,467.14,481.6,482.23,464.26,-,-0.03
01/01/1994,481.61,466.51,482.85,464.36,-,0.0325
01/12/1993,466.45,461.93,471.29,461.45,-,0.0101
01/11/1993,461.79,467.83,469.11,454.36,-,-0.0129
01/10/1993,467.83,458.93,471.1,456.4,-,0.0194
01/09/1993,458.93,463.55,463.8,449.64,-,-0.01
01/08/1993,463.56,448.13,463.56,446.94,-,0.0344
01/07/1993,448.13,450.54,451.15,441.4,-,-0.0053
01/06/1993,450.53,450.23,455.63,442.5,-,0.0008
01/05/1993,450.19,440.19,454.55,436.86,-,0.0227
01/04/1993,440.19,451.67,452.63,432.3,-,-0.0254
01/03/1993,451.67,443.38,456.76,441.07,-,0.0187
01/02/1993,443.38,438.78,450.04,428.25,-,0.0105
01/01/1993,438.78,435.7,442.66,426.88,-,0.007
01/12/1992,435.71,431.35,442.65,428.61,-,0.0101
01/11/1992,431.35,418.66,431.93,415.58,-,0.0303
01/10/1992,418.68,417.8,421.16,396.8,-,0.0021
01/09/1992,417.8,414.03,425.27,412.71,-,0.0091
01/08/1992,414.03,424.19,425.14,408.3,-,-0.024
01/07/1992,424.21,408.2,424.8,407.2,-,0.0394
01/06/1992,408.14,415.35,417.3,399.92,-,-0.0174
01/05/1992,415.35,414.95,418.75,409.85,-,0.001
01/04/1992,414.95,403.67,416.28,392.41,-,0.0279
01/03/1992,403.69,412.68,413.78,401.94,-,-0.0218
01/02/1992,412.7,408.79,418.08,406.34,-,0.0096
01/01/1992,408.78,417.03,421.18,408.64,-,-0.0199
01/12/1991,417.09,375.11,418.32,371.36,-,0.1116
01/11/1991,375.22,392.46,398.22,371.63,-,-0.0439
01/10/1991,392.45,387.86,393.81,376.11,-,0.0118
01/09/1991,387.86,395.43,397.62,382.77,-,-0.0191
01/08/1991,395.43,387.81,396.82,374.09,-,0.0196
01/07/1991,387.81,371.18,387.81,370.92,-,0.0449
01/06/1991,371.16,389.81,389.81,367.98,-,-0.0479
01/05/1991,389.83,375.35,389.85,365.83,-,0.0386
01/04/1991,375.34,375.22,391.26,370.27,-,0.0003
01/03/1991,375.22,367.07,379.66,363.73,-,0.0222
01/02/1991,367.07,343.91,370.96,340.37,-,0.0673
01/01/1991,343.93,330.2,343.93,309.35,-,0.0415
01/12/1990,330.22,322.23,333.98,321.97,-,0.0248
01/11/1990,322.22,303.99,323.02,301.61,-,0.0599
01/10/1990,304,306.1,319.69,294.51,-,-0.0067
01/09/1990,306.05,322.56,326.53,295.98,-,-0.0512
01/08/1990,322.56,356.15,357.35,306.18,-,-0.0943
01/07/1990,356.15,358.02,369.78,350.09,-,-0.0052
01/06/1990,358.02,361.26,368.78,351.23,-,-0.0089
01/05/1990,361.23,330.8,362.26,330.8,-,0.092
01/04/1990,330.8,339.94,347.3,327.76,-,-0.0269
01/03/1990,339.94,331.89,344.49,331.08,-,0.0243
01/02/1990,331.89,329.08,336.09,322.1,-,0.0085
01/01/1990,329.08,353.4,360.59,319.83,-,-0.0688
01/12/1989,353.4,346.01,354.1,339.63,-,0.0214
01/11/1989,345.99,340.36,346.5,330.91,-,0.0165
01/10/1989,340.36,349.15,360.44,327.12,-,-0.0252
01/09/1989,349.15,351.45,354.13,341.37,-,-0.0065
01/08/1989,351.45,346.08,352.73,339,-,0.0155
01/07/1989,346.08,317.98,346.08,317.26,-,0.0884
01/06/1989,317.98,320.51,329.19,314.38,-,-0.0079
01/05/1989,320.52,309.64,323.06,304.06,-,0.0351
01/04/1989,309.64,294.87,310.45,294.35,-,0.0501
01/03/1989,294.87,288.86,299.99,286.46,-,0.0208
01/02/1989,288.86,297.47,300.57,286.26,-,-0.0289
01/01/1989,297.47,277.72,297.51,273.81,-,0.0711
01/12/1988,277.72,273.68,280.45,270.47,-,0.0147
01/11/1988,273.7,278.97,280.37,262.85,-,-0.0189
01/10/1988,278.97,271.89,283.95,268.84,-,0.026
01/09/1988,271.91,261.52,274.87,256.98,-,0.0397
01/08/1988,261.52,272.03,274.2,256.53,-,-0.0386
01/07/1988,272.02,273.5,276.36,262.48,-,-0.0054
01/06/1988,273.5,262.16,276.88,262.1,-,0.0433
01/05/1988,262.16,261.36,263.7,248.85,-,0.0032
01/04/1988,261.33,258.89,272.05,254.71,-,0.0094
01/03/1988,258.89,267.82,272.64,256.07,-,-0.0333
01/02/1988,267.82,257.05,267.82,247.82,-,0.0418
01/01/1988,257.07,247.1,261.78,240.17,-,0.0404
01/12/1987,247.08,230.32,253.35,221.24,-,0.0729
01/11/1987,230.3,251.73,257.21,225.75,-,-0.0853
01/10/1987,251.79,321.83,328.94,216.46,-,-0.2176
01/09/1987,321.83,329.81,332.18,308.56,-,-0.0242
01/08/1987,329.8,318.62,337.89,314.51,-,0.035
01/07/1987,318.66,303.99,318.85,302.53,-,0.0482
01/06/1987,304,290.12,310.27,286.93,-,0.0479
01/05/1987,290.1,286.99,298.69,277.01,-,0.006
01/04/1987,288.36,291.59,303.65,275.67,-,-0.0115
01/03/1987,291.7,284.17,302.72,282.3,-,0.0264
01/02/1987,284.2,274.08,287.55,273.16,-,0.0369
01/01/1987,274.08,242.17,280.96,242.17,-,0.1318
01/12/1986,242.17,249.22,254.87,241.28,-,-0.0283
01/11/1986,249.22,243.97,249.22,235.51,-,0.0215
01/10/1986,243.98,231.32,244.51,231.32,-,0.0547
01/09/1986,231.32,252.93,254.13,228.08,-,-0.0854
01/08/1986,252.93,236.12,254.24,231.92,-,0.0712
01/07/1986,236.12,250.67,253.2,233.07,-,-0.0587
01/06/1986,250.84,246.04,251.81,238.23,-,0.0141
01/05/1986,247.35,235.52,249.19,232.26,-,0.0502
01/04/1986,235.52,238.9,245.47,226.3,-,-0.0141
01/03/1986,238.9,226.92,240.11,222.18,-,0.0528
01/02/1986,226.92,211.78,227.92,210.82,-,0.0715
01/01/1986,211.78,211.28,214.57,202.6,-,0.0024
01/12/1985,211.28,202.17,213.08,200.1,-,0.0451
01/11/1985,202.17,189.82,203.4,189.37,-,0.0651
01/10/1985,189.82,182.06,190.15,181.16,-,0.0425
01/09/1985,182.08,188.63,188.8,179.45,-,-0.0347
01/08/1985,188.63,190.92,192.17,186.1,-,-0.012
01/07/1985,190.92,191.85,196.07,189.3,-,-0.0048
01/06/1985,191.85,189.55,191.85,185.03,-,0.0121
01/05/1985,189.55,179.83,189.98,178.35,-,0.0541
01/04/1985,179.83,180.66,183.61,177.86,-,-0.0046
01/03/1985,180.66,181.18,183.89,176.53,-,-0.0029
01/02/1985,181.18,179.63,183.95,177.75,-,0.0086
01/01/1985,179.63,167.2,180.27,163.36,-,0.0741
01/12/1984,167.24,163.58,169.03,161.54,-,0.0224
01/11/1984,163.58,166.09,170.41,162.99,-,-0.0151
01/10/1984,166.09,166.1,169.62,160.02,-,-0.0001
01/09/1984,166.1,166.68,169.65,163.06,-,-0.0035
01/08/1984,166.68,150.66,168.8,150.66,-,0.1063
01/07/1984,150.66,153.16,153.87,147.26,-,-0.0165
01/06/1984,153.18,150.55,155.64,148.53,-,0.0175
01/05/1984,150.55,160.05,162.11,148.68,-,-0.0594
01/04/1984,160.05,159.18,160.69,154.12,-,0.0055
01/03/1984,159.18,157.06,160.46,153.77,-,0.0135
01/02/1984,157.06,163.41,164,152.13,-,-0.0389
01/01/1984,163.41,164.93,169.54,162.03,-,-0.0092
01/12/1983,164.93,166.37,166.77,161.58,-,-0.0088
01/11/1983,166.4,163.55,168.07,161.63,-,0.0174
01/10/1983,163.55,165.99,172.65,162.86,-,-0.0152
01/09/1983,166.07,164.4,170.41,163.95,-,0.0102
01/08/1983,164.4,162.34,165.91,158.5,-,0.0113
01/07/1983,162.56,168.11,170.72,161.5,-,-0.0303
01/06/1983,167.64,162.38,171.6,160.8,-,0.0323
01/05/1983,162.39,164.41,166.99,160.29,-,-0.0124
01/04/1983,164.43,152.92,164.43,150.17,-,0.075
01/03/1983,152.96,148.07,155.02,148.07,-,0.0331
01/02/1983,148.06,145.29,150.88,141.9,-,0.019
01/01/1983,145.3,140.65,148.36,138.08,-,0.0331
01/12/1982,140.64,138.56,143.68,134.79,-,0.0152
01/11/1982,138.53,133.72,144.36,132.89,-,0.036
01/10/1982,133.72,120.4,140.4,120.15,-,0.1104
01/09/1982,120.42,119.52,126.43,117.84,-,0.0076
01/08/1982,119.51,107.71,120.26,102.2,-,0.116
01/07/1982,107.09,109.52,112.39,105.57,-,-0.023
01/06/1982,109.61,111.97,112.48,107.01,-,-0.0203
01/05/1982,111.88,115.96,119.92,111.66,-,-0.0392
01/04/1982,116.44,111.96,119.33,111.48,-,0.04
01/03/1982,111.96,113.11,114.8,104.46,-,-0.0102
01/02/1982,113.11,119.81,119.81,110.03,-,-0.0605
01/01/1982,120.4,122.55,123.72,113.63,-,-0.0175
01/12/1981,122.55,126.35,127.32,121.04,-,-0.0301
01/11/1981,126.35,122.35,126.97,119.13,-,0.0366
01/10/1981,121.89,116.18,123.28,115,-,0.0491
01/09/1981,116.18,122.79,124.58,110.19,-,-0.0538
01/08/1981,122.79,130.92,135.18,122.29,-,-0.0621
01/07/1981,130.92,130.01,131.78,125.96,-,-0.0022
01/06/1981,131.21,132.59,135.67,128.77,-,-0.0104
01/05/1981,132.59,132.81,134.92,128.78,-,-0.0017
01/04/1981,132.81,136,137.72,131.58,-,-0.0235
01/03/1981,136,131.27,138.38,128.56,-,0.036
01/02/1981,131.27,129.48,132.02,124.66,-,0.0133
01/01/1981,129.55,135.76,140.32,128.57,-,-0.0457
01/12/1980,135.76,140.52,140.66,125.32,-,-0.0339
01/11/1980,140.52,127.47,141.96,127.23,-,0.1024
01/10/1980,127.47,125.46,135.88,124.66,-,0.016
01/09/1980,125.46,122.38,132.17,121.79,-,0.0252
01/08/1980,122.38,121.67,127.78,119.42,-,0.0058
01/07/1980,121.67,114.24,123.93,113.54,-,0.065
01/06/1980,114.24,111.24,117.98,109.77,-,0.027
01/05/1980,111.24,106.29,112.72,103.5,-,0.0466
01/04/1980,106.29,102.09,106.79,98.95,-,0.0411
01/03/1980,102.09,113.66,114.34,94.23,-,-0.1018
01/02/1980,113.66,114.16,120.22,111.33,-,-0.0044
01/01/1980,114.16,107.94,117.17,103.26,-,0.0576
01/12/1979,107.94,106.16,110.33,105.07,-,0.0168
01/11/1979,106.16,101.82,107.89,99.42,-,0.0426
01/10/1979,101.82,109.19,112.16,99.06,-,-0.0686
01/09/1979,109.32,109.32,111.58,105.38,-,0
01/08/1979,109.32,103.81,109.84,103.14,-,0.0531
01/07/1979,103.81,102.91,105.17,100.35,-,0.0087
01/06/1979,102.91,99.08,103.67,98.57,-,0.0387
01/05/1979,99.08,101.76,102.57,97.49,-,-0.0263
01/04/1979,101.76,101.56,103.95,100.14,-,0.0017
01/03/1979,101.59,96.28,103.31,95.98,-,0.0552
01/02/1979,96.28,99.93,100.52,95.38,-,-0.0365
01/01/1979,99.93,96.11,102.59,95.22,-,0.0397
01/12/1978,96.11,95.01,98.58,92.64,-,0.0149
01/11/1978,94.7,94.13,97.41,91.77,-,0.0166
01/10/1978,93.15,102.54,106.23,91.65,-,-0.0916
01/09/1978,102.54,103.29,108.05,100.66,-,-0.0073
01/08/1978,103.29,100.68,106.27,99.95,-,0.0259
01/07/1978,100.68,95.53,101.18,93.59,-,0.0539
01/06/1978,95.53,97.24,101.84,93.99,-,-0.0176
01/05/1978,97.24,96.83,100.32,94.57,-,0.0042
01/04/1978,96.83,89.2,97.91,88.07,-,0.0854
01/03/1978,89.21,87.04,91.35,86.45,-,0.0249
01/02/1978,87.04,89.25,91.32,86.58,-,-0.0248
01/01/1978,89.25,95.1,95.15,88.02,-,-0.0615
01/12/1977,95.1,94.83,95.67,91.76,-,0.0028
01/11/1977,94.83,92.19,97.11,90.01,-,0.027
01/10/1977,92.34,96.53,97.27,90.2,-,-0.0434
01/09/1977,96.53,96.77,98.43,94.44,-,-0.0025
01/08/1977,96.77,98.85,99.84,95.04,-,-0.021
01/07/1977,98.85,100.48,102.57,97.71,-,-0.0162
01/06/1977,100.48,96.12,101.65,95.89,-,0.0454
01/05/1977,96.12,98.44,100.93,95.52,-,-0.0236
01/04/1977,98.44,98.42,102.07,96.53,-,0.0002
01/03/1977,98.42,99.82,102.7,97.8,-,-0.014
01/02/1977,99.82,102.03,103.32,98.82,-,-0.0217
01/01/1977,102.03,107.46,107.97,100.91,-,-0.0505
01/12/1976,107.46,102.1,107.82,101.62,-,0.0525
01/11/1976,102.1,102.9,103.78,98.18,-,-0.0078
01/10/1976,102.9,105.24,105.75,99.21,-,-0.0222
01/09/1976,105.24,102.91,108.72,102.6,-,0.0226
01/08/1976,102.91,103.44,105.41,100.43,-,-0.0051
01/07/1976,103.44,104.28,106.78,102.31,-,-0.0081
01/06/1976,104.28,100.18,105.07,97.97,-,0.0409
01/05/1976,100.18,101.64,103.99,98.26,-,-0.0144
01/04/1976,101.64,102.77,104.63,99.57,-,-0.011
01/03/1976,102.77,99.71,104.39,98.23,-,0.0307
01/02/1976,99.71,100.86,103.07,98.5,-,-0.0114
01/01/1976,100.86,100.11,101.99,89.81,-,0.1183
01/12/1975,90.19,91.24,91.9,86.15,-,-0.0115
01/11/1975,91.24,89.04,92.33,87.63,-,0.0247
01/10/1975,89.04,83.87,91.75,82.57,-,0.0616
01/09/1975,83.87,86.88,87.42,81.57,-,-0.0346
01/08/1975,86.88,88.75,89.04,82.21,-,-0.0211
01/07/1975,88.75,95.19,96.58,87.68,-,-0.0677
01/06/1975,95.19,91.32,95.85,89.3,-,0.0443
01/05/1975,91.15,87.3,93.51,86.94,-,0.0441
01/04/1975,87.3,83.36,88.79,79.66,-,0.0473
01/03/1975,83.36,81.59,87.08,80.08,-,0.0217
01/02/1975,81.59,76.98,83.56,76,-,0.0599
01/01/1975,76.98,68.65,78.69,68.65,-,0.1228
01/12/1974,68.56,69.8,69.8,64.13,-,-0.0202
01/11/1974,69.97,73.9,77.41,66.85,-,-0.0532
01/10/1974,73.9,63.54,75.9,60.96,-,0.163
01/09/1974,63.54,72.15,73.01,62.52,-,-0.1193
01/08/1974,72.15,79.31,83.53,69.37,-,-0.0903
01/07/1974,79.31,86,86.89,78.96,-,-0.0778
01/06/1974,86,87.28,93.76,85.13,-,-0.0147
01/05/1974,87.28,90.31,93.59,85.87,-,-0.0336
01/04/1974,90.31,93.98,95.42,88.62,-,-0.0391
01/03/1974,93.98,96.22,101.05,93.44,-,-0.0233
01/02/1974,96.22,96.57,97.43,89.53,-,-0.0036
01/01/1974,96.57,97.55,100.94,91.62,-,-0.01
01/12/1973,97.55,95.83,99.09,91.05,-,0.0166
01/11/1973,95.96,108.29,109.2,94.88,-,-0.1139
01/10/1973,108.29,108.43,112.82,107.08,-,-0.0013
01/09/1973,108.43,104.25,110.45,102.13,-,0.0401
01/08/1973,104.25,108.17,108.17,99.74,-,-0.0367
01/07/1973,108.22,104.1,111.04,100.44,-,0.038
01/06/1973,104.26,104.95,109.52,101.45,-,-0.0066
01/05/1973,104.95,106.97,112.25,101.36,-,-0.0189
01/04/1973,106.97,111.52,113.65,105.44,-,-0.0408
01/03/1973,111.52,111.68,115.61,107.41,-,-0.0014
01/02/1973,111.68,116.03,118.98,109.8,-,-0.0375
01/01/1973,116.03,118.06,121.74,114.97,-,-0.0171
01/12/1972,118.05,116.67,119.79,114.63,-,0.0118
01/11/1972,116.67,111.58,117.91,111.32,-,0.0456
01/10/1972,111.58,110.55,112.26,106.27,-,0.0093
01/09/1972,110.55,111.09,112.12,107.35,-,-0.0049
01/08/1972,111.09,107.39,113.45,107.06,-,0.0345
01/07/1972,107.39,107.14,110.27,104.43,-,0.0023
01/06/1972,107.14,109.53,110.51,105.94,-,-0.0218
01/05/1972,109.53,107.67,111.48,103.83,-,0.0173
01/04/1972,107.67,107.2,111.11,106.18,-,0.0044
01/03/1972,107.2,106.57,109.75,105.86,-,0.0059
01/02/1972,106.57,103.94,107.16,103.1,-,0.0253
01/01/1972,103.94,102.09,105,100.87,-,0.0181
01/12/1971,102.09,93.99,102.21,93.95,-,0.0862
01/11/1971,93.99,94.23,96.08,89.34,-,-0.0025
01/10/1971,94.23,98.34,100.96,92.96,-,-0.0418
01/09/1971,98.34,99.03,102.25,96.97,-,-0.007
01/08/1971,99.03,95.58,101.51,92.81,-,0.0361
01/07/1971,95.58,99.16,101.52,95.08,-,-0.0316
01/06/1971,98.7,99.63,102.07,96.92,-,-0.0093
01/05/1971,99.63,103.95,104.42,98.68,-,-0.0416
01/04/1971,103.95,100.31,105.6,99.63,-,0.0363
01/03/1971,100.31,96.75,102.03,96.11,-,0.0368
01/02/1971,96.75,95.88,99.59,94.92,-,0.0091
01/01/1971,95.88,92.15,96.49,90.64,-,0.0405
01/12/1970,92.15,87.2,92.99,86.11,-,0.0568
01/11/1970,87.2,83.25,87.6,82.23,-,0.0474
01/10/1970,83.25,84.3,87.75,82.29,-,-0.0125
01/09/1970,84.3,81.52,84.99,79.95,-,0.0341
01/08/1970,81.52,78.05,82.47,74.13,-,0.0445
01/07/1970,78.05,78.07,79.03,70.69,-,0.0733
01/06/1970,72.72,76.55,79.96,72.25,-,-0.05
01/05/1970,76.55,81.52,82.32,68.61,-,-0.061
01/04/1970,81.52,89.63,90.7,79.31,-,-0.0905
01/03/1970,89.63,89.5,91.07,86.19,-,0.0015
01/02/1970,89.5,85.02,90.33,84.64,-,0.0527
